year,week,status,file_name,url
2023,1st,success,week_01.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/56953886141677569586.pdf
2023,2nd,success,week_02.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/5598982481677737839.pdf
2023,3rd,success,week_03.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/59609550111678770735.pdf
2023,4th,success,week_04.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/22483332931678770810.pdf
2023,5th,success,week_05.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/4298719451679310429.pdf
2023,6th,success,week_06.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/43588480701679571484.pdf
2023,7th,success,week_07.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/92837229251680676582.pdf
2023,8th,success,week_08.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/959182831681282940.pdf
2023,9th,success,week_09.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/5334491831681890297.pdf
2023,10th,success,week_10.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/24421597211682506215.pdf
2023,11th,success,week_11.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/90932843861683201733.pdf
2023,12th,success,week_12.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/87996730991684214595.pdf
2023,13th,success,week_13.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/19237813091684214647.pdf
2023,14th,success,week_14.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/58269660581685423781.pdf
2023,15th,success,week_15.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/3439901971685510753.pdf
2023,16th,success,week_16.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/4625928981686305861.pdf
2023,17th,success,week_17.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/48854385361688450498.pdf
2023,18th,success,week_18.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/8984621471688550207.pdf
2023,19th,success,week_19.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/55850372501688721705.pdf
2023,20th,success,week_20.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/59542223571689673947.pdf
2023,21st,success,week_21.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/64657729271690964415.pdf
2023,22nd,success,week_22.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/9050581631691147080.pdf
2023,23rd,success,week_23.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/15879821711692006852.pdf
2023,24th,success,week_24.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/23869537881693295660.pdf
2023,25th,success,week_25.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/3934934481693388430.pdf
2023,26th,success,week_26.pdf,https://drive.google.com/uc?export=download&id=10tr8uV-XSxl0YymY9kEYFlVN5Q5FuUnV
2023,27th,success,week_27.pdf,https://drive.google.com/uc?export=download&id=11IOaiQ4kyPfmHKyKbD__BvJw0rXYgxqT
2023,28th,success,week_28.pdf,https://drive.google.com/uc?export=download&id=13aRKLFiItK2cf_UvPEJPNjqi1BfVhOgQ
2023,29th,success,week_29.pdf,https://drive.google.com/uc?export=download&id=1TJegZJHdb9mY3Lmep4ZmBWvDm-gEKlZn
2023,30th,success,week_30.pdf,https://drive.google.com/uc?export=download&id=1CeI73epXkepY7G4zhRgDLey97RCg9EWM
2023,31st,success,week_31.pdf,https://drive.google.com/uc?export=download&id=1WbqirOXgbmGUZ4RJm2lstPviLlfRJDDI
2023,32nd,success,week_32.pdf,https://drive.google.com/uc?export=download&id=16IxSuOvE-dNVNzSQi-RVFRO21tAFxBNU
2023,33rd,success,week_33.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/33666127771697525084.pdf
2023,34th,success,week_34.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/1036560991697701673.pdf
2023,35th,success,week_35.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/6334518031698667764.pdf
2023,36th,success,week_36.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/128660161699611747.pdf
2023,37th,success,week_37.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/47975176701700192645.pdf
2023,38th,success,week_38.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/57241746311700469239.pdf
2023,39th,success,week_39.pdf,https://drive.google.com/uc?export=download&id=1zYcQ-s1bn2oIZC7s75StEv3gfH7-SG9m
2023,40th,success,week_40.pdf,https://drive.google.com/uc?export=download&id=1_Eld-OoL2R7Jep_egDvTejeVoA1UqZHH
2023,41st,success,week_41.pdf,https://drive.google.com/uc?export=download&id=1bfBuLDqCgReHfZmfn0vGSishe-joRspF
2023,42nd,success,week_42.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/17113853891702917780.pdf
2023,43rd,success,week_43.pdf,https://drive.google.com/uc?export=download&id=1S2NwWg4kkwG5JzyucpfaekuTb7M7Y338
2023,44th,success,week_44.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/11684956991704779982.pdf
2023,45th,success,week_45.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/58496833651705032329.pdf
2023,46th,success,week_46.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/17889938321705308095.pdf
2023,47th,success,week_47.pdf,https://drive.google.com/uc?export=download&id=1ACnjp1gpgdeAlhbzjvolAjb8O8_Rtizb
2023,48th,success,week_48.pdf,https://drive.google.com/uc?export=download&id=12j_m_utGsNBRwiEckjuwzSCdpcFvrLlO
2023,49th,success,week_49.pdf,https://drive.google.com/uc?export=download&id=1lABEzjOsFk3hNk-BBFyc7vVRO773XpHN
2023,50th,success,week_50.pdf,https://drive.google.com/uc?export=download&id=1EOIJyqtZLVjDIz1q7-sjZBn6hMFM1bZ9
2023,51st,success,week_51.pdf,https://drive.google.com/uc?export=download&id=1N1nx9L9PvucIeHPh0s_Y93brf_LFM322
2023,52nd,success,week_52.pdf,https://drive.google.com/uc?export=download&id=1ruCBZP_Cgn85cFd7KPeihNaLg8264gNz
2024,1st,success,week_01.pdf,https://drive.google.com/uc?export=download&id=1SsmjJf-wrTtau9DM5YK3qthByCrmK7JE
2024,2nd,success,week_02.pdf,https://drive.google.com/uc?export=download&id=1LJdSIdb0D3WTdVSw_HkwVKJKaFU1gIA-
2024,3rd,success,week_03.pdf,https://drive.google.com/uc?export=download&id=1BUQRAAr6jqLY1U6po6FwpfCEAErCCoEu
2024,4th,success,week_04.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/81470887121748948191.pdf
2024,5th,success,week_05.pdf,https://drive.google.com/uc?export=download&id=1ugVynaeUhTSP9wSPJEpnyFvm-yDwJYWD
2024,6th,success,week_06.pdf,https://drive.google.com/uc?export=download&id=171CIVyUf_g8WWV5iy-BBsxOJ-w3TjxeK
2024,7th,success,week_07.pdf,https://drive.google.com/uc?export=download&id=1p084F_Nkx3PvKFTnIUxUwfeT62epyzkX
2024,8th,success,week_08.pdf,https://drive.google.com/uc?export=download&id=1RPKEGDrNDELaz3LKfCCY9NC8kC8PufB4
2024,9th,success,week_09.pdf,https://drive.google.com/uc?export=download&id=1oOCt8avv_yfOlsQ047XjCwtEOM5dq5CC
2024,10th,success,week_10.pdf,https://drive.google.com/uc?export=download&id=1lumtRYDosARGeEKcHfggt5epdtyitS1A
2024,11th,success,week_11.pdf,https://drive.google.com/uc?export=download&id=1qYHV0dODb1_v3VgI49O-x5MAjMYYThBs
2024,12th,success,week_12.pdf,https://drive.google.com/uc?export=download&id=1gYke6h08qbm30tgTqi88YvneBSmh3cZW
2024,13th,success,week_13.pdf,https://drive.google.com/uc?export=download&id=1FdbshEogmU7Ut4wY8iNKEVDE6J-4gGm_
2024,14th,success,week_14.pdf,https://drive.google.com/uc?export=download&id=1VYR3JHc7T7bMnk8r7j83OfQHeJ4p_qJt
2024,15th,success,week_15.pdf,https://drive.google.com/uc?export=download&id=1p93pnw30hl6Dsg1Tz3UooGaX9ifs7bPS
2024,16th,success,week_16.pdf,https://drive.google.com/uc?export=download&id=1Z4wqatbeSAiQogSZpSyfh0TPhtsIGbpO
2024,17th,failed,week_17.pdf,https://drive.google.com/uc?export=download&id=181r-U1xoqvGFyer9pcRBisV_n23W5G90
2024,18th,success,week_18.pdf,https://drive.google.com/uc?export=download&id=1bnbn-nVYBADrMvxH67GkNaPq87YwzTYB
2024,19th,success,week_19.pdf,https://drive.google.com/uc?export=download&id=1X0AHVK_AExD2cRKNk-7K5umZB_YdDMSR
2024,20th,success,week_20.pdf,https://drive.google.com/uc?export=download&id=1BFi8uM9DDwb0Q-X-1vJ4pCiUJqMWryAe
2024,21st,success,week_21.pdf,https://drive.google.com/uc?export=download&id=1JtZCMGp5-wNBbBYv02xdCujs8r-ba6uh
2024,22nd,success,week_22.pdf,https://drive.google.com/uc?export=download&id=1J3BzC_ocEoWG2nbQiuRSvfbD7h1Vw0Bw
2024,23rd,success,week_23.pdf,https://drive.google.com/uc?export=download&id=1oW5w73kaCCnaeJmQU6lJOwy-afvX_5O3
2024,24th,success,week_24.pdf,https://drive.google.com/uc?export=download&id=1JquWgitb12IqEsQh34sX1IQ5g9L2IiW6
2024,25th,success,week_25.pdf,https://drive.google.com/uc?export=download&id=1zNmXoGphKZJBRg5fv2ak9rOFS7isXJqv
2024,26th,success,week_26.pdf,https://drive.google.com/uc?export=download&id=1nqmrT1K0yMGVLubn_1c3OR5Tjh7OmIW1
2024,27th,success,week_27.pdf,https://drive.google.com/uc?export=download&id=1RuBZeJLDaedV8Vj7Y4RPdvv05rGbqiPD
2024,28th,success,week_28.pdf,https://drive.google.com/uc?export=download&id=1n4uySrCezHyJbLipKwwh1KfEewON_gDh
2024,29th,success,week_29.pdf,https://drive.google.com/uc?export=download&id=1PtXxrZ4jXTUqN93sMi1mds74n-oxCrOm
2024,30th,success,week_30.pdf,https://drive.google.com/uc?export=download&id=1iJ0y1mspBD68tD58TOCT75c-7YBzlo5L
2024,31st,success,week_31.pdf,https://drive.google.com/uc?export=download&id=1lKaVabDcJwf64Cj3C_v-IbLkA878JHxI
2024,32nd,success,week_32.pdf,https://drive.google.com/uc?export=download&id=1R48Z4mop81jCe8hRRq-yONUDo0y3ZRtt
2024,33rd,success,week_33.pdf,https://drive.google.com/uc?export=download&id=1gZ3m-gJslKuzmCdhnit_Ha1au9-P8DTt
2024,34th,success,week_34.pdf,https://drive.google.com/uc?export=download&id=1sc7KamA4UXuB9YImoHPyO9yVAzEnChZ9
2024,35th,success,week_35.pdf,https://drive.google.com/uc?export=download&id=1H1pLNH7m8t-Fi_bqPC1O7rjYY1BPgPSz
2024,36th,success,week_36.pdf,https://drive.google.com/uc?export=download&id=18fDoWSo9C7hGzSpYWdxI65CfNejBXhfH
2024,37th,success,week_37.pdf,https://drive.google.com/uc?export=download&id=1gZY4wd-G9b8Xk_3L18ZO1H17FsDGnTR7
2024,38th,success,week_38.pdf,https://drive.google.com/uc?export=download&id=1E8QA8_G2Z6GnlDWwvE2VCa9JAf2kykDK
2024,39th,success,week_39.pdf,https://drive.google.com/uc?export=download&id=1U9yLalb31zQCj8Sx6XVNqvSSl-j4rm_J
2024,40th,success,week_40.pdf,https://drive.google.com/uc?export=download&id=1i-fun3UzME2SCF9TbM6EKJ3A12EBW0_L
2024,41st,success,week_41.pdf,https://drive.google.com/uc?export=download&id=1Cpr_45rvsaUqWiA3pmumANhkOcHo5o1i
2024,42nd,success,week_42.pdf,https://drive.google.com/uc?export=download&id=1fdXlPXw4utZVWk5bevJ3B0lFKH7dmKNr
2024,43rd,success,week_43.pdf,https://drive.google.com/uc?export=download&id=1ckrHLT9YO4ioQ7B0PQX1jlsSGkm_AsQT
2024,44th,success,week_44.pdf,https://drive.google.com/uc?export=download&id=1IODkFK_BavqO6G38T5jFvlzkOpUjn3En
2024,45th,success,week_45.pdf,https://drive.google.com/uc?export=download&id=1wsWUF7CyysoU1kObUGMj8AEkd_NdDfWb
2024,46th,success,week_46.pdf,https://drive.google.com/uc?export=download&id=1aEF2AI-e-XLx29QWfA4JBAWsSmnu9QcZ
2024,47th,success,week_47.pdf,https://drive.google.com/uc?export=download&id=1gpGTcGuBf4ZyDJK6FXMsu9yxzw0WsiYi
2024,48th,success,week_48.pdf,https://drive.google.com/uc?export=download&id=1Wj4RIO8qr0ofT__7MdINowHUKXDe9x6l
2024,49th,success,week_49.pdf,https://drive.google.com/uc?export=download&id=1Ll2rwBUaPWq9q9BKPCRQGYnQ9Jwgk2dp
2024,50th,success,week_50.pdf,https://drive.google.com/uc?export=download&id=1WL87VTQwhGyTmpCGGi3XanbcO4Ltj5cb
2024,51st,success,week_51.pdf,https://drive.google.com/uc?export=download&id=1nLk5mRjguqOvbz__-6rFWBg7H0HvmRau
2024,52nd,success,week_52.pdf,https://drive.google.com/uc?export=download&id=1KSBt394Clc-njJck9l-MsxsO8wiZEP0_
2025,1st,success,week_01.pdf,https://drive.google.com/uc?export=download&id=1S-Nw1WSp_GngcPFZt354ebS8VPBD-DI9
2025,2nd,success,week_02.pdf,https://drive.google.com/uc?export=download&id=1NTa_RiSHFz2tgglo1MO2Uzlxz3-sMZRY
2025,3rd,success,week_03.pdf,https://drive.google.com/uc?export=download&id=1sm_Cbbu10StWvDdyxYQ9pCCapLApoBf2
2025,4th,success,week_04.pdf,https://drive.google.com/uc?export=download&id=1PS4CQgeY7LhJzzsdmAsAZmtFVV5nlSqn
2025,5th,success,week_05.pdf,https://drive.google.com/uc?export=download&id=19MJ_El2lAqjKWs1pw4mDOo7-toNAWOP9
2025,6th,success,week_06.pdf,https://drive.google.com/uc?export=download&id=1rB7lRuFPJehunDAEi4fCK0g6gFBAbj11
2025,7th,success,week_07.pdf,https://drive.google.com/uc?export=download&id=1WuXv-B_RFfcga4aW517mzPQvaVt8usZ9
2025,8th,success,week_08.pdf,https://drive.google.com/uc?export=download&id=1Dn7BmPtXMj23YbosQJDEmh_9V_unjAfb
2025,9th,"error: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))",week_09.pdf,https://drive.google.com/uc?export=download&id=1Ouw_woI_VEoLfqpB3ohZZienm6bzDTP4
2025,10th,success,week_10.pdf,https://drive.google.com/uc?export=download&id=1SlbSsNJcNn8e98GAkw_ZV8RCie5LAMvk
2025,11th,success,week_11.pdf,https://drive.google.com/uc?export=download&id=14pv1Xhz_gN3Z2i-DoeXyMEoyTh-djy9D
2025,12th,success,week_12.pdf,https://drive.google.com/uc?export=download&id=1EfzGMXjKtgCTqPaEwE5SG9gjoFbxVN0k
2025,13th,success,week_13.pdf,https://drive.google.com/uc?export=download&id=17KUukYNBjx8JXYRyFWFe9ENe2JFCnPTi
2025,14th,success,week_14.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/19859808031748855005.pdf
2025,15th,success,week_15.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/73169914541749106418.pdf
2025,16th,success,week_16.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/16111524191749201952.pdf
2025,17th,success,week_17.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/83738128151750661230.pdf
2025,18th,success,week_18.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/49519545601751257248.pdf
2025,19th,success,week_19.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/75788759701752062509.pdf
2025,20th,success,week_20.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/46878165591752552468.pdf
2025,21st,success,week_21.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/63892529841752814846.pdf
2025,22nd,success,week_22.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/63053630001754370208.pdf
2025,23rd,success,week_23.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/97741154541754032704.pdf
2025,24th,success,week_24.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/40497724221754048530.pdf
2025,25th,success,week_25.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/32429740761754893177.pdf
2025,26th,success,week_26.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/34745966901755506823.pdf
2025,27th,success,week_27.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/5346251801755842541.pdf
2025,28th,success,week_28.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/102422351756882459.pdf
2025,29th,success,week_29.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/59365499701757416180.pdf
2025,30th,success,week_30.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/2471833701757912313.pdf
2025,31st,success,week_31.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/37618885271758008500.pdf
2025,32nd,success,week_32.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/24391234031758598649.pdf
2025,33rd,success,week_33.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/59012980081759128805.pdf
2025,34th,success,week_34.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/73327934151759730706.pdf
2025,35th,success,week_35.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/46133455371760349558.pdf
2025,36th,success,week_36.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/55664559961761716220.pdf
2025,37th,success,week_37.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/4345056491761883941.pdf
2025,38th,success,week_38.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/805895871763230500.pdf
2025,39th,success,week_39.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/81262998051763230366.pdf
2025,40th,success,week_40.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/31351332071764654053.pdf
2025,41st,success,week_41.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/4474994691764654405.pdf
2025,42nd,success,week_42.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/72841139511764924759.pdf
2025,43rd,success,week_43.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/41131162841765953603.pdf
2025,44th,success,week_44.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/9182768631766058094.pdf
2025,45th,success,week_45.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/1382217141766997965.pdf
2025,46th,success,week_46.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/85622695501767589998.pdf
2025,47th,success,week_47.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/98575532841768293928.pdf
2025,48th,success,week_48.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/89531768051768972281.pdf
2025,49th,success,week_49.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/86962910081768972316.pdf
2025,50th,success,week_50.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/58225284751768980062.pdf
2025,51st,success,week_51.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/65130675251770705678.pdf
2025,52nd,success,week_52.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/24596635601770894009.pdf
2026,1st,success,week_01.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/32425736611771394393.pdf
2026,2nd,success,week_02.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/84687716011771571627.pdf
2026,3rd,success,week_03.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/24052485791772688905.pdf
2026,4th,success,week_04.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/62327898311773118282.pdf
2026,5th,success,week_05.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/61330132381773118318.pdf
2026,6th,success,week_06.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/8630356681773634091.pdf
2026,7th,success,week_07.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/97147592791774331421.pdf
2026,8th,success,week_08.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/18344585431774331453.pdf
2026,9th,success,week_09.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/12897727101776340624.pdf
2026,10th,success,week_10.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/7390466771776672948.pdf
2026,11th,success,week_11.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/1415878801777279982.pdf
2026,12th,success,week_12.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/70309395281777439071.pdf
2026,13th,success,week_13.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/17402910901778485214.pdf
2026,14th,success,week_14.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/85419232271779188483.pdf
2026,15th&nbsp;,success,week_15.pdf,https://idsp.mohfw.gov.in/WriteReadData/l892s/97194154481779188517.pdf
